pref_code,pref_name,station_code,station_name,station_yomi,station_note,station_lat,station_lon
13,"“‹“s",22481,"‘΄","‚ ‚Ά‚Ν‚η","",35.606921,139.331635
13,"“‹“s",29398,"Βδ","‚ ‚¨‚Ά","",35.772662,139.820393
13,"“‹“s",22482,"Β“u","‚ ‚¨‚Ζ","",35.745722,139.856168
13,"“‹“s",29058,"ΒC","‚ ‚¨‚έ","“‹“s",35.624900,139.781514
13,"“‹“s",22483,"Β•¨‰΅’","‚ ‚¨‚ΰ‚Μ‚ζ‚±‚Ώ‚ε‚¤","",35.609345,139.742989
13,"“‹“s",22484,"ΒRκ’–Ϊ","‚ ‚¨‚β‚ά‚Ά‚Α‚Ώ‚ε‚¤‚ί","",35.672810,139.724017
13,"“‹“s",22485,"Τβ","‚ ‚©‚³‚©","“‹“s",35.672060,139.736404
13,"“‹“s",22486,"Τβ©•","‚ ‚©‚³‚©‚έ‚Β‚―","",35.676893,139.737321
13,"“‹“s",29618,"Τ“y¬wZ‘O","‚ ‚©‚Η‚µ‚ε‚¤‚‚Α‚±‚¤‚ά‚¦","",35.742943,139.769010
13,"“‹“s",22487,"Τ‰H","‚ ‚©‚Ξ‚Λ","",35.777660,139.720957
13,"“‹“s",22488,"Τ‰Hβ•£","‚ ‚©‚Ξ‚Λ‚Ά‚ν‚Τ‚Ώ","",35.783436,139.721122
13,"“‹“s",29341,"Τ‰H‹΄","‚ ‚©‚Ξ‚Λ‚Ξ‚µ","",35.654896,139.744016
13,"“‹“s",22489,"Hμ","‚ ‚«‚‚ν","",35.728046,139.286689
13,"“‹“s",22490,"Ί“‡","‚ ‚«‚µ‚ά","",35.713549,139.360906
13,"“‹“s",22491,"H’Γ","‚ ‚«‚Β","",35.778267,139.496808
13,"“‹“s",22492,"H—t΄","‚ ‚«‚Ν‚Ξ‚η","",35.698530,139.773095
13,"“‹“s",22493,"‹΄","‚ ‚―‚Ϊ‚Μ‚Ξ‚µ","",35.692308,139.722571
13,"“‹“s",22494,"Ά²ƒP’J","‚ ‚³‚‚β","",35.704889,139.636327
13,"“‹“s",22495,"σ‘","‚ ‚³‚­‚³","",35.710668,139.797647
13,"“‹“s",29397,"σ‘","‚ ‚³‚­‚³","‚s‚w",35.714613,139.792620
13,"“‹“s",22496,"σ‘‹΄","‚ ‚³‚­‚³‚Ξ‚µ","",35.697447,139.785982
13,"“‹“s",29325,"–ƒ•z\”Τ","‚ ‚΄‚Τ‚¶‚γ‚¤‚Ξ‚ρ","",35.656007,139.737072
13,"“‹“s",22497,"”ς’ΉR","‚ ‚·‚©‚β‚ά","",35.750441,139.737623
13,"“‹“s",29620,"‘«—§¬‘δ","‚ ‚Ύ‚Ώ‚¨‚Ύ‚Ά","",35.754608,139.770398
13,"“‹“s",22498,"ηξ‰Χ","‚ ‚Θ‚ΰ‚θ‚Ά‚Θ‚θ","",35.550406,139.746464
13,"“‹“s",22499,"»£","‚ ‚β‚Ή","",35.762163,139.825171
13,"“‹“s",22500,"Vδ–ςt‘O","‚ ‚η‚Ά‚β‚­‚µ‚ά‚¦","",35.715777,139.671907
13,"“‹“s",29329,"rμκ’†‘O","‚ ‚η‚©‚ν‚Ά‚Α‚Ώ‚γ‚¤‚ά‚¦","",35.733777,139.787897
13,"“‹“s",22501,"rμ‹ζ–π‘O","‚ ‚η‚©‚ν‚­‚β‚­‚µ‚ε‚ά‚¦","",35.735166,139.786231
13,"“‹“s",22502,"rμΤΙ‘O","‚ ‚η‚©‚ν‚µ‚α‚±‚ά‚¦","",35.750997,139.752622
13,"“‹“s",22503,"rμµ’–Ϊ","‚ ‚η‚©‚ν‚Θ‚Θ‚Ώ‚ε‚¤‚ί","",35.741832,139.784286
13,"“‹“s",22504,"rμ“ρ’–Ϊ","‚ ‚η‚©‚ν‚Ι‚Ώ‚ε‚¤‚ί","",35.738720,139.784564
13,"“‹“s",22505,"rμ—V‰€’n‘O","‚ ‚η‚©‚ν‚δ‚¤‚¦‚ρ‚Ώ‚ά‚¦","",35.750719,139.757899
13,"“‹“s",29060,"—L–Ύ","‚ ‚θ‚ ‚―","“‹“s",35.634343,139.793457
13,"“‹“s",29554,"—L–ΎƒeƒjƒX‚ΜX","‚ ‚θ‚ ‚―‚Δ‚Ι‚·‚Μ‚ΰ‚θ","",35.639898,139.789013
13,"“‹“s",22506,"’WH’¬","‚ ‚ν‚¶‚Ώ‚ε‚¤","",35.694892,139.767623
13,"“‹“s",22507,"”Ρ“c‹΄","‚Ά‚Ά‚Ύ‚Ξ‚µ","",35.702113,139.744847
13,"“‹“s",22508,"δ‰¬","‚Ά‚¨‚¬","",35.724525,139.614661
13,"“‹“s",22509,"R”¨","‚Ά‚­‚³‚Ξ‚½","",35.807592,139.207664
13,"“‹“s",22510,"’rγ","‚Ά‚―‚‚έ","",35.572043,139.703272
13,"“‹“s",22511,"’rK‘ε‹΄","‚Ά‚―‚¶‚θ‚¨‚¨‚Ν‚µ","",35.650645,139.684577
13,"“‹“s",22512,"’rƒmγ","‚Ά‚―‚Μ‚¤‚¦","",35.660450,139.673132
13,"“‹“s",22513,"’r‘ά","‚Ά‚―‚Τ‚­‚λ","",35.729914,139.711154
13,"“‹“s",22514,"Ξμ‘δ","‚Ά‚µ‚©‚ν‚Ύ‚Ά","",35.597040,139.685551
13,"“‹“s",22515,"Ξ_‘O","‚Ά‚µ‚‚έ‚ά‚¦","",35.796733,139.225052
13,"“‹“s",29235,"ς‘ΜηΩ","‚Ά‚Έ‚έ‚½‚Ά‚Ά‚­‚©‚ρ","",35.718772,139.419595
13,"“‹“s",22516,"aς‘½–€μ","‚Ά‚Έ‚έ‚½‚ά‚‚ν","",35.627257,139.573642
13,"“‹“s",22517,"”Β‹΄","‚Ά‚½‚Ξ‚µ","",35.746024,139.719569
13,"“‹“s",22518,"”Β‹΄‹ζ–π‘O","‚Ά‚½‚Ξ‚µ‚­‚β‚­‚µ‚ε‚ά‚¦","",35.751246,139.710264
13,"“‹“s",22519,"”Β‹΄–{’¬","‚Ά‚½‚Ξ‚µ‚Ω‚ρ‚Ώ‚ε‚¤","",35.761050,139.705653
13,"“‹“s",22520,"sƒP’J","‚Ά‚Ώ‚‚β","",35.691003,139.735598
13,"“‹“s",22521,"κ”V]","‚Ά‚Ώ‚Μ‚¦","",35.686006,139.882892
13,"“‹“s",22522,"ξι","‚Ά‚Θ‚¬","",35.636171,139.500203
13,"“‹“s",22523,"ξι’·ΐ","‚Ά‚Θ‚¬‚Θ‚‚Κ‚ά","",35.644226,139.502703
13,"“‹“s",22524,"ξ‰Χ’¬","‚Ά‚Θ‚θ‚Ώ‚ε‚¤","“‹“s",35.711362,139.782176
13,"“‹“s",22525,"δ‚Μ“φ‰€","‚Ά‚Μ‚©‚µ‚η‚±‚¤‚¦‚ρ","",35.697499,139.582721
13,"“‹“s",22526,"“ό’J","‚Ά‚θ‚β","“‹“s",35.720306,139.784204
13,"“‹“s",22527,"β–{’¬","‚Ά‚ν‚ΰ‚Ζ‚Ώ‚ε‚¤","",35.695530,139.775039
13,"“‹“s",22528,"γ–μ","‚¤‚¦‚Μ","",35.713557,139.776788
13,"“‹“s",29335,"γ–μδ“k’¬","‚¤‚¦‚Μ‚¨‚©‚Ώ‚ά‚Ώ","",35.707946,139.773733
13,"“‹“s",22529,"γ–μL¬H","‚¤‚¦‚Μ‚Π‚λ‚±‚¤‚¶","",35.707640,139.773039
13,"“‹“s",22530,"•‚ΤM“n","‚¤‚«‚ά‚Σ‚Θ‚Η","",35.791213,139.691375
13,"“‹“s",22531,"ις’J","‚¤‚®‚Ά‚·‚Ύ‚Ι","",35.720306,139.779092
13,"“‹“s",29334,"‹_yβ","‚¤‚µ‚²‚ί‚©‚®‚η‚΄‚©","",35.700724,139.735403
13,"“‹“s",29333,"‹–φ’¬","‚¤‚µ‚²‚ί‚β‚Θ‚¬‚Ώ‚ε‚¤","",35.699613,139.725126
13,"“‹“s",22532,"‹“c","‚¤‚µ‚Ύ","“‹“s",35.744387,139.811284
13,"“‹“s",22533,"‹•l","‚¤‚µ‚Ν‚ά","",35.734602,139.333434
13,"“‹“s",22534,"“ΰK’¬","‚¤‚Ώ‚³‚Ά‚ν‚Ά‚Ώ‚ε‚¤","",35.670172,139.755681
13,"“‹“s",22535,"‰L‚Μ–Ψ","‚¤‚Μ‚«","",35.575347,139.680830
13,"“‹“s",22536,"”~ƒP‹u","‚¤‚ί‚‚¨‚©","",35.655922,139.653634
13,"“‹“s",22537,"”~“‡","‚¤‚ί‚¶‚ά","",35.772579,139.797644
13,"“‹“s",22538,"”~‰®•~","‚¤‚ί‚β‚µ‚«","“‹“s",35.566793,139.728188
13,"“‹“s",22542,"‰i•’¬","‚¦‚Ά‚Σ‚­‚Ώ‚ε‚¤","",35.676224,139.642662
13,"“‹“s",22543,"]Γ“c","‚¦‚±‚Ύ","",35.737552,139.672823
13,"“‹“s",22539,"‰z’†“‡","‚¦‚Α‚Ώ‚γ‚¤‚¶‚ά","",35.667951,139.792622
13,"“‹“s",22544,"]Λμ","‚¦‚Η‚‚ν","",35.737723,139.896222
13,"“‹“s",22545,"]Λμ‹΄","‚¦‚Η‚‚ν‚Ξ‚µ","",35.709251,139.734041
13,"“‹“s",22546,"‰`΄’†‰„","‚¦‚Ξ‚η‚Θ‚©‚Μ‚Τ","",35.609927,139.711964
13,"“‹“s",22547,"‰`΄’¬","‚¦‚Ξ‚η‚ά‚Ώ","",35.603761,139.707827
13,"“‹“s",22548,"b”δυ","‚¦‚Ρ‚·","",35.646841,139.709297
13,"“‹“s",29621,"ξ‘ε‹΄","‚¨‚¤‚¬‚¨‚¨‚Ν‚µ","",35.763774,139.770814
13,"“‹“s",22549,"‰¤q","‚¨‚¤‚¶","",35.753219,139.737901
13,"“‹“s",22550,"‰¤q‰w‘O","‚¨‚¤‚¶‚¦‚«‚ά‚¦","",35.752941,139.737901
13,"“‹“s",22551,"‰¤q_’J","‚¨‚¤‚¶‚©‚έ‚β","",35.765328,139.735566
13,"“‹“s",22552,"Β”~","‚¨‚¤‚ί","",35.790290,139.258383
13,"“‹“s",22553,"Β”~X“Ή","‚¨‚¤‚ί‚©‚Ά‚Η‚¤","",35.730605,139.476562
13,"“‹“s",22554,"‘εδ‹£”nκ‘O","‚¨‚¨‚Ά‚―‚Ά‚Ξ‚¶‚ε‚¤‚ά‚¦","",35.595041,139.747101
13,"“‹“s",22555,"‘εςw‰€","‚¨‚¨‚Ά‚Έ‚έ‚‚­‚¦‚ρ","",35.749522,139.586552
13,"“‹“s",22556,"‘εδ’¬","‚¨‚¨‚Ά‚ά‚Ώ","",35.607123,139.734574
13,"“‹“s",22557,"‘ε‰R","‚¨‚¨‚¨‚©‚β‚ά","",35.607511,139.685633
13,"“‹“s",22558,"‘ε‹v•Ϋ","‚¨‚¨‚­‚Ϊ","“‹“s",35.700724,139.697378
13,"“‹“s",22559,"‘εθ","‚¨‚¨‚³‚«","",35.619899,139.728185
13,"“‹“s",22560,"‘εθL¬H","‚¨‚¨‚³‚«‚Π‚λ‚±‚¤‚¶","",35.622677,139.722741
13,"“‹“s",22561,"‘ε“‡","‚¨‚¨‚¶‚ά","“‹“s",35.689894,139.835673
13,"“‹“s",22562,"‘ε’Λ","‚¨‚¨‚Β‚©","“‹“s",35.731775,139.728124
13,"“‹“s",22563,"‘ε’Λ‰w‘O","‚¨‚¨‚Β‚©‚¦‚«‚ά‚¦","",35.731637,139.729347
13,"“‹“s",29296,"‘ε’ΛE’ι‹‘εw","‚¨‚¨‚Β‚©‚Δ‚Ά‚«‚ε‚¤‚Ύ‚Ά‚‚­","",35.636837,139.416544
13,"“‹“s",22564,"‘εθ’¬","‚¨‚¨‚Δ‚ά‚Ώ","“‹“s",35.685726,139.764291
13,"“‹“s",22565,"‘ε’Ή‹","‚¨‚¨‚Ζ‚θ‚Ά","",35.552407,139.739993
13,"“‹“s",22566,"‘εX","‚¨‚¨‚ΰ‚θ","“‹“s",35.588375,139.727936
13,"“‹“s",22567,"‘εXCέ","‚¨‚¨‚ΰ‚θ‚©‚Ά‚‚ρ","",35.587681,139.735464
13,"“‹“s",22568,"‘εX’¬","‚¨‚¨‚ΰ‚θ‚ά‚Ώ","",35.572571,139.732103
13,"“‹“s",22569,"‘εR","‚¨‚¨‚β‚ά","“‹“s",35.748440,139.702681
13,"“‹“s",22570,"δ“k’¬","‚¨‚©‚Ώ‚ά‚Ώ","",35.707391,139.774844
13,"“‹“s",22571,"¬μ","‚¨‚‚ν","“‹“s",35.737493,139.463562
13,"“‹“s",22572,"¬μ’¬","‚¨‚‚ν‚ά‚Ώ","“‹“s",35.695225,139.767150
13,"“‹“s",22573,"‰¬E","‚¨‚¬‚­‚Ϊ","",35.704611,139.619968
13,"“‹“s",22574,"”φ‹v","‚¨‚­","",35.746774,139.753844
13,"“‹“s",22575,"‰‘ς","‚¨‚­‚³‚ν","",35.603844,139.671968
13,"“‹“s",22576,"‰‘½–€","‚¨‚­‚½‚ά","",35.809174,139.096701
13,"“‹“s",22577,"¬μ","‚¨‚΄‚­","",35.776291,139.301935
13,"“‹“s",22578,"‰γ","‚¨‚µ‚ ‚°","",35.710613,139.813313
13,"“‹“s",22579,"¬‘δ","‚¨‚Ύ‚Ά","",35.750442,139.761592
13,"“‹“s",29054,"‚¨‘δκC•lφ‰€","‚¨‚Ύ‚Ά‚Ξ‚©‚Ά‚Π‚ρ‚±‚¤‚¦‚ρ","",35.629899,139.778736
13,"“‹“s",22580,"¬“c‹}‘½–€ƒZƒ“ƒ^[","‚¨‚Ύ‚«‚γ‚¤‚½‚ά‚Ή‚ρ‚½[","",35.625060,139.424599
13,"“‹“s",22581,"¬“c‹}‰iR","‚¨‚Ύ‚«‚γ‚¤‚Θ‚‚β‚ά","",35.629810,139.448235
13,"“‹“s",22583,"—‡","‚¨‚Ώ‚ ‚Ά","“‹“s",35.710722,139.686073
13,"“‹“s",29215,"—‡“μ’·θ","‚¨‚Ώ‚ ‚Ά‚έ‚Θ‚έ‚Θ‚‚³‚«","",35.722943,139.683740
13,"“‹“s",22582,"δ’ƒƒm…","‚¨‚Ώ‚α‚Μ‚έ‚Έ","",35.699835,139.763790
13,"“‹“s",22584,"δ¬–ε","‚¨‚Θ‚θ‚ΰ‚ρ","",35.661007,139.751403
13,"“‹“s",22585,"‚¨‰Τ’ƒ‰®","‚¨‚Ν‚Θ‚ΐ‚α‚β","",35.747582,139.840225
13,"“‹“s",22586,"¬‘Ίδ","‚¨‚ή‚η‚Ά","",35.710113,139.828034
13,"“‹“s",22587,"–Κ‰e‹΄","‚¨‚ΰ‚©‚°‚Ξ‚µ","",35.712945,139.714293
13,"“‹“s",22588,"•\Q“Ή","‚¨‚ΰ‚Δ‚³‚ρ‚Η‚¤","",35.665450,139.712074
13,"“‹“s",22589,"”φR‘δ","‚¨‚β‚ά‚Ύ‚Ά","",35.606871,139.654081
13,"“‹“s",22590,"δ›ΤR","‚¨‚ρ‚½‚―‚³‚ρ","",35.585263,139.682413
13,"“‹“s",22591,"_yβ","‚©‚®‚η‚΄‚©","",35.703807,139.734681
13,"“‹“s",22592,"‹Ό","‚©‚³‚Ά","",35.663591,139.872143
13,"“‹“s",22593,"‹Ό—ΥCφ‰€","‚©‚³‚Ά‚θ‚ρ‚©‚Ά‚±‚¤‚¦‚ρ","",35.644399,139.861617
13,"“‹“s",22594,"΄","‚©‚¶‚ν‚η","",35.750997,139.747900
13,"“‹“s",22595,"t“ϊ","‚©‚·‚","“‹“s",35.708779,139.753179
13,"“‹“s",22596,"‰ΰƒPΦ","‚©‚·‚έ‚‚Ή‚«","“‹“s",35.673505,139.751792
13,"“‹“s",22597,"•Π‘q","‚©‚½‚­‚η","",35.639695,139.341438
13,"“‹“s",29339,"‚Η‚«","‚©‚Ώ‚Η‚«","",35.659341,139.777624
13,"“‹“s",22598,"‹ΰ’¬","‚©‚Θ‚ά‚Ώ","“‹“s",35.769525,139.870277
13,"“‹“s",22599,"—v’¬","‚©‚Θ‚ί‚Ώ‚ε‚¤","",35.733137,139.698265
13,"“‹“s",22600,"ΰƒP•£","‚©‚Λ‚‚Σ‚Ώ","",35.733416,139.820005
13,"“‹“s",22601,"‰Ν•Σ","‚©‚Χ","",35.784540,139.284798
13,"“‹“s",22602,"—“c","‚©‚ά‚½","",35.562155,139.715550
13,"“‹“s",22603,"γδ‘","‚©‚έ‚Ά‚®‚³","",35.725107,139.603579
13,"“‹“s",22604,"γ”Β‹΄","‚©‚έ‚Ά‚½‚Ξ‚µ","",35.763494,139.676433
13,"“‹“s",22605,"γ–k‘ς","‚©‚έ‚«‚½‚΄‚ν","",35.668837,139.623497
13,"“‹“s",29232,"γ–k‘δ","‚©‚έ‚«‚½‚Ύ‚Ά","",35.745714,139.415844
13,"“‹“s",22606,"γΞ_δ","‚©‚έ‚µ‚α‚­‚¶‚Ά","",35.726218,139.592081
13,"“‹“s",22607,"γ’†—Ά","‚©‚έ‚Θ‚©‚΄‚Ζ","",35.746580,139.746955
13,"“‹“s",22608,"γ–μ–Ρ","‚©‚έ‚Μ‚°","",35.612009,139.638859
13,"“‹“s",22609,"γ’¬","‚©‚έ‚ά‚Ώ","",35.643395,139.646635
13,"“‹“s",22610,"_’J’¬","‚©‚έ‚β‚Ώ‚ε‚¤","",35.662616,139.745015
13,"“‹“s",22611,"‹T—L","‚©‚ί‚ ‚θ","",35.766552,139.847474
13,"“‹“s",22612,"‹TΛ","‚©‚ί‚Ά‚Η","",35.697587,139.826090
13,"“‹“s",22613,"‹TΛ…_","‚©‚ί‚Ά‚Η‚·‚Ά‚¶‚ρ","",35.700281,139.833700
13,"“‹“s",22614,"κ’¬","‚©‚β‚Ξ‚Ώ‚ε‚¤","",35.679921,139.780066
13,"“‹“s",22615,"“‚–Ψ“c","‚©‚η‚«‚Ύ","",35.615838,139.411129
13,"“‹“s",22616,"μδ","‚©‚ν‚Ά","",35.813824,139.164028
13,"“‹“s",22617,"_“c","‚©‚ρ‚Ύ","“‹“s",35.692948,139.770956
13,"“‹“s",22618,"O‰‘‘O","‚‚Ά‚¦‚ρ‚ά‚¦","",35.670311,139.717656
13,"“‹“s",22619,"w|‘εw","‚‚­‚°‚Ά‚Ύ‚Ά‚‚­","",35.628842,139.685299
13,"“‹“s",22620,"wK‰@‰Ί","‚‚­‚µ‚γ‚¤‚Ά‚ρ‚µ‚½","",35.716278,139.712349
13,"“‹“s",22624,"‹eμ","‚«‚­‚©‚ν","“‹“s",35.688337,139.806093
13,"“‹“s",22625,"‹Sq•κ_‘O","‚«‚µ‚Ϊ‚¶‚ρ‚ά‚¦","",35.720166,139.714849
13,"“‹“s",22626,"–kΤ‰H","‚«‚½‚ ‚©‚Ξ‚Λ","",35.786687,139.706207
13,"“‹“s",22627,"–k»£","‚«‚½‚ ‚β‚Ή","",35.776968,139.832086
13,"“‹“s",22628,"–k’r‘ά","‚«‚½‚Ά‚―‚Τ‚­‚λ","",35.741275,139.716764
13,"“‹“s",29637,"–kQ“Ή","‚«‚½‚³‚ρ‚Η‚¤","",35.678504,139.705407
13,"“‹“s",22629,"–k•iμ","‚«‚½‚µ‚Θ‚‚ν","",35.622482,139.739378
13,"“‹“s",22630,"–kηZ","‚«‚½‚Ή‚ρ‚¶‚γ","",35.749609,139.805118
13,"“‹“s",22631,"–kη‘©","‚«‚½‚Ή‚ρ‚Ό‚­","",35.606316,139.693216
13,"“‹“s",22633,"–k–μ","‚«‚½‚Μ","“‹“s",35.644417,139.354660
13,"“‹“s",22634,"–k”‰¤q","‚«‚½‚Ν‚Ώ‚¨‚¤‚¶","",35.669332,139.363491
13,"“‹“s",22635,"–k•{’†","‚«‚½‚Σ‚Ώ‚γ‚¤","",35.680777,139.471815
13,"“‹“s",22636,"μ‘½©","‚«‚½‚έ","",35.636673,139.587112
13,"“‹“s",22637,"‹gΛ›","‚«‚Ώ‚¶‚ε‚¤‚¶","",35.702944,139.579861
13,"“‹“s",22638,"–Ψκ","‚«‚Ξ","“‹“s",35.669367,139.806760
13,"“‹“s",22621,"‹£’ψκ‘O","‚«‚ε‚¤‚Δ‚Ά‚¶‚ε‚¤‚ά‚¦","",35.656169,139.499592
13,"“‹“s",22622,"o“°","‚«‚ε‚¤‚Η‚¤","",35.651310,139.636441
13,"“‹“s",22623,"‹‹΄","‚«‚ε‚¤‚Ξ‚µ","“‹“s",35.676810,139.770124
13,"“‹“s",29338,"΄”’‰Ν","‚«‚ζ‚·‚έ‚µ‚η‚©‚ν","",35.682116,139.798732
13,"“‹“s",22639,"΄£","‚«‚ζ‚Ή","",35.772102,139.519918
13,"“‹“s",29736,"΄‘κ","‚«‚ζ‚½‚«","",35.631084,139.266834
13,"“‹“s",22640,"‹Ρ…’¬","‚«‚ρ‚µ‚Ώ‚ε‚¤","",35.696421,139.813952
13,"“‹“s",22641,"‹βΐ","‚¬‚ρ‚΄","",35.672117,139.764569
13,"“‹“s",22642,"‹βΐκ’–Ϊ","‚¬‚ρ‚΄‚Ά‚Α‚Ώ‚ε‚¤‚ί","",35.674560,139.766679
13,"“‹“s",22643,"‹v‚΄","‚­‚‚Ν‚η","",35.579819,139.685357
13,"“‹“s",22644,"‹v‰δR","‚­‚‚β‚ά","",35.687778,139.599721
13,"“‹“s",22645,"‹γ’i‰Ί","‚­‚Ύ‚ρ‚µ‚½","",35.695474,139.751485
13,"“‹“s",22646,"‘—§","‚­‚Ι‚½‚Ώ","",35.699135,139.446400
13,"“‹“s",22647,"‹γ•i•§","‚­‚Ω‚ρ‚Τ‚Β","",35.605399,139.661025
13,"“‹“s",22648,"Fμ","‚­‚ά‚‚ν","",35.728436,139.335407
13,"“‹“s",22649,"F–μ‘O","‚­‚ά‚Μ‚ά‚¦","",35.749053,139.769565
13,"“‹“s",29619,"F–μ‘O","‚­‚ά‚Μ‚ά‚¦","Ιlƒ‰ƒCƒi[",35.748498,139.769843
13,"“‹“s",22650,"‹v•Δμ","‚­‚ί‚‚ν","",35.750020,139.472006
13,"“‹“s",22651,"‘ ‘O","‚­‚η‚ά‚¦","",35.704475,139.792065
13,"“‹“s",22653,"‹‰¤•Π‘q","‚―‚Ά‚¨‚¤‚©‚½‚­‚η","",35.644362,139.337355
13,"“‹“s",22654,"‹‰¤‘½–€μ","‚―‚Ά‚¨‚¤‚½‚ά‚‚ν","",35.644782,139.537061
13,"“‹“s",22655,"‹‰¤‘½–€ƒZƒ“ƒ^[","‚―‚Ά‚¨‚¤‚½‚ά‚Ή‚ρ‚½[","",35.625171,139.424322
13,"“‹“s",22656,"‹‰¤‰iR","‚―‚Ά‚¨‚¤‚Θ‚‚β‚ά","",35.630310,139.448264
13,"“‹“s",22657,"‹‰¤”‰¤q","‚―‚Ά‚¨‚¤‚Ν‚Ώ‚¨‚¤‚¶","",35.658222,139.342938
13,"“‹“s",22658,"‹‰¤–x”V“ΰ","‚―‚Ά‚¨‚¤‚Ω‚θ‚Μ‚¤‚Ώ","",35.624448,139.400323
13,"“‹“s",22659,"‹‰¤‚ζ‚έ‚¤‚θƒ‰ƒ“ƒh","‚―‚Ά‚¨‚¤‚ζ‚έ‚¤‚θ‚η‚ρ‚Η","",35.632866,139.516785
13,"“‹“s",22660,"‹‹}—“c","‚―‚Ά‚«‚γ‚¤‚©‚ά‚½","",35.560794,139.723771
13,"“‹“s",22661,"‹¬γ–μ","‚―‚Ά‚Ή‚Ά‚¤‚¦‚Μ","",35.711196,139.773427
13,"“‹“s",22662,"‹¬‹ΰ’¬","‚―‚Ά‚Ή‚Ά‚©‚Θ‚ά‚Ώ","",35.768469,139.870500
13,"“‹“s",22663,"‹¬¬β","‚―‚Ά‚Ή‚Ά‚±‚Ά‚ν","",35.742055,139.883888
13,"“‹“s",22664,"‹¬Φ‰®","‚―‚Ά‚Ή‚Ά‚Ή‚«‚β","",35.743998,139.811561
13,"“‹“s",22665,"‹¬‚»","‚―‚Ά‚Ή‚Ά‚½‚©‚³‚²","",35.750943,139.866945
13,"“‹“s",22666,"‹¬—§Ξ","‚―‚Ά‚Ή‚Ά‚½‚Δ‚Ά‚µ","",35.738278,139.848614
13,"“‹“s",22667,"‹¬‰gM","‚―‚Ά‚Ή‚Ά‚Π‚«‚Σ‚Λ","",35.718029,139.819645
13,"“‹“s",22669,"—φƒPE","‚±‚Ά‚‚­‚Ϊ","",35.710940,139.464175
13,"“‹“s",22670,"¬β","‚±‚Ά‚ν","",35.732946,139.881695
13,"“‹“s",22671,"‚‰~›","‚±‚¤‚¦‚ρ‚¶","",35.705333,139.649826
13,"“‹“s",29300,"bBX“Ή","‚±‚¤‚µ‚γ‚¤‚©‚Ά‚Η‚¤","",35.678221,139.409320
13,"“‹“s",22672,"M\’Λ","‚±‚¤‚µ‚ρ‚Γ‚©","",35.739609,139.729846
13,"“‹“s",22673,"’¬","‚±‚¤‚¶‚ά‚Ώ","",35.684781,139.737459
13,"“‹“s",22674,"βο’J","‚±‚¤‚¶‚β","",35.554490,139.729633
13,"“‹“s",29623,"]–k","‚±‚¤‚Ω‚­","",35.773773,139.770397
13,"“‹“s",29622,"‚–μ","‚±‚¤‚β","“‹“s",35.768495,139.770675
13,"“‹“s",22675,"γy‰€","‚±‚¤‚η‚­‚¦‚ρ","",35.707390,139.751791
13,"“‹“s",29072,"‘Ϋ“W¦κ","‚±‚­‚³‚Ά‚Δ‚ρ‚¶‚¶‚ε‚¤","",35.635065,139.792290
13,"“‹“s",29059,"‘Ϋ“W¦κ³–ε","‚±‚­‚³‚Ά‚Δ‚ρ‚¶‚¶‚ε‚¤‚Ή‚Ά‚ΰ‚ρ","",35.630177,139.791513
